smallEcoRating.overallRating.outerCircle.image,images/modeEco1080/outerCircle.png
smallEcoRating.overallRating.circleFG.image,images/modeEco1080/circleFG.png
smallEcoRating.overallRating.glow.image,images/modeEco1080/glow3.png
smallEcoRating.powerDraw.dot.image,images/modeEco1080/dot.png
smallEcoRating.powerDraw.line.image,images/modeEco1080/line2.png
smallEcoRating.mpg.dot.image,images/modeEco1080/dot.png
smallEcoRating.mpg.line.image,images/modeEco1080/line1.png
telltales.blinkerLeft.fg.image,images/modeEco1080/bg7.png
telltales.blinkerRight.fg.image,images/modeEco1080/fg.png
telltales.tellRight.engineFG.image,images/modeEco1080/engineFG.png
telltales.tellRight.oilFG.image,images/modeEco1080/oilFG.png
telltales.tellRight.beltFG.image,images/modeEco1080/beltFG.png
telltales.tellRight.doorsFG.image,images/modeEco1080/doorsFG.png
telltales.tellLeft.absFG.image,images/modeEco1080/absFG.png
telltales.tellLeft.batFG.image,images/modeEco1080/batFG.png
telltales.tellLeft.tracFG.image,images/modeEco1080/tracFG.png
telltales.tellLeft.brakeFG.image,images/modeEco1080/brakeFG.png
telltales.overlay.image,images/modeEco1080/overlay.png
largeADAS.placeholderTests.image,images/modeEco1080/placeholderTests.png
largeADAS.dangerLeft.positionBG.image,images/modeEco1080/positionBG.png
largeADAS.dangerLeft.dangerSign.image,images/modeEco1080/dangerSign.png
largeADAS.dangerLeft.text.image,images/modeEco1080/text2.png
largeADAS.dangerBack.positionBG.image,images/modeEco1080/positionBG2.png
largeADAS.dangerBack.text.image,images/modeEco1080/text5.png
largeADAS.dangerBack.dangerSign.image,images/modeEco1080/dangerSign2.png
largeMapNav.roadChip.limitSpeed.image,images/modeEco1080/60_MPH.png
largeMapNav.roadChip.roadData.image,images/modeEco1080/roadData.png
largeMapNav.destChip.timeToDest.image,images/modeEco1080/23min.png
largeMapNav.destChip.destData.image,images/modeEco1080/destData.png
largeMapNav.mapPlaceholder.model,models/mapEco/mapEco.ssg
menu.selecteion.glowBlottom.image,images/modeEco1080/glowBlottom.png
menu.selecteion.glowTop.image,images/modeEco1080/glowTop.png
menu.selecteion.corner.image,images/modeEco1080/corner.png
menu.selecteion.background.image,images/modeEco1080/background.png
menu.glow.image,images/modeEco1080/glow2.png
menu.line.image,images/modeEco1080/line.png
fuel.fuelFlattened.image,images/modeEco1080/fuelFlattened.png
temp.tempFlattened.image,images/modeEco1080/tempFlattened.png
speedometerSingle.3D.3DBackground.image,images/modeEco1080/3DBackground.png
speedometerSingle.3D.3DDial.model,models/dialSingleEco/dialSingleEco.ssg
speedometerTransition.rightDial.model,models/dialRightEco/dialRightEco.ssg
speedometerTransition.leftDial.model,models/dialLeftEco/dialLeftEco.ssg
speedometerDouble.botRight.image,images/modeEco1080/botRight.png
speedometerDouble.botLeft.image,images/modeEco1080/botLeft.png
speedometerDouble.speed3D.leftDial.image,images/modeEco1080/dialLeft.png
speedometerDouble.rpm3D.rightDial.image,images/modeEco1080/dialRight.png
textColour,0x4fe15b
modeImage,images/eco.png
mode,eco
smallMedia.aboutSong.elapsed.image,images/modeEco1080/elapsed.png
largeMapNav2D.car.image,images/modeEco1080/2DMapCar.png
largeMapNav2D.roadChip.limitSpeed.image,images/modeEco1080/60_MPH.png
largeMapNav2D.roadChip.roadData.image,images/modeEco1080/roadData.png
largeMapNav2D.destChip.timeToDest.image,images/modeEco1080/23min.png
largeMapNav2D.destChip.destData.image,images/modeEco1080/destData.png
speedometerSingle.3D.2DDial.image,images/modeEco1080/2DDial.png
smallPhone.pictureRing.image,images/modeEco1080/phoneOuter.png
smallPhone.phoneAbout.image,images/modeEco1080/phoneAbout.png