smallEcoRating.overallRating.outerCircle.image,images/modeSport1080/outerCircle.png
smallEcoRating.overallRating.circleFG.image,images/modeSport1080/circleFG.png
smallEcoRating.overallRating.glow.image,images/modeSport1080/glow3.png
smallEcoRating.powerDraw.dot.image,images/modeSport1080/dot.png
smallEcoRating.powerDraw.line.image,images/modeSport1080/line2.png
smallEcoRating.mpg.dot.image,images/modeSport1080/dot.png
smallEcoRating.mpg.line.image,images/modeSport1080/line1.png
telltales.blinkerLeft.fg.image,images/modeSport1080/bg7.png
telltales.blinkerRight.fg.image,images/modeSport1080/fg.png
telltales.tellRight.engineFG.image,images/modeSport1080/engineFG.png
telltales.tellRight.oilFG.image,images/modeSport1080/oilFG.png
telltales.tellRight.beltFG.image,images/modeSport1080/beltFG.png
telltales.tellRight.doorsFG.image,images/modeSport1080/doorsFG.png
telltales.tellLeft.absFG.image,images/modeSport1080/absFG.png
telltales.tellLeft.batFG.image,images/modeSport1080/batFG.png
telltales.tellLeft.tracFG.image,images/modeSport1080/tracFG.png
telltales.tellLeft.brakeFG.image,images/modeSport1080/brakeFG.png
telltales.overlay.image,images/modeSport1080/overlay.png
largeADAS.placeholderTests.image,images/modeSport1080/placeholderTests.png
largeADAS.dangerLeft.positionBG.image,images/modeSport1080/positionBG.png
largeADAS.dangerLeft.dangerSign.image,images/modeSport1080/dangerSign.png
largeADAS.dangerLeft.text.image,images/modeSport1080/text2.png
largeADAS.dangerBack.positionBG.image,images/modeSport1080/positionBG2.png
largeADAS.dangerBack.text.image,images/modeSport1080/text5.png
largeADAS.dangerBack.dangerSign.image,images/modeSport1080/dangerSign2.png
largeMapNav.roadChip.limitSpeed.image,images/modeSport1080/60_MPH.png
largeMapNav.roadChip.roadData.image,images/modeSport1080/roadData.png
largeMapNav.destChip.timeToDest.image,images/modeSport1080/23min.png
largeMapNav.destChip.destData.image,images/modeSport1080/destData.png
largeMapNav.mapPlaceholder.model,models/mapSport/mapSport.ssg
menu.selecteion.glowBlottom.image,images/modeSport1080/glowBlottom.png
menu.selecteion.glowTop.image,images/modeSport1080/glowTop.png
menu.selecteion.corner.image,images/modeSport1080/corner.png
menu.selecteion.background.image,images/modeSport1080/background.png
menu.glow.image,images/modeSport1080/glow2.png
menu.line.image,images/modeSport1080/line.png
fuel.fuelFlattened.image,images/modeSport1080/fuelFlattened.png
temp.tempFlattened.image,images/modeSport1080/tempFlattened.png
speedometerSingle.3D.3DBackground.image,images/modeSport1080/3DBackground.png
speedometerSingle.3D.3DDial.model,models/dialSingleSport/dialSingleSport.ssg
speedometerTransition.rightDial.model,models/dialRightSport/dialRightSport.ssg
speedometerTransition.leftDial.model,models/dialLeftSport/dialLeftSport.ssg
speedometerDouble.botRight.image,images/modeSport1080/botRight.png
speedometerDouble.botLeft.image,images/modeSport1080/botLeft.png
speedometerDouble.speed3D.leftDial.image,images/modeSport1080/dialLeft.png
speedometerDouble.rpm3D.rightDial.image,images/modeSport1080/dialRight.png
textColour,0xf52c2c
modeImage,images/sport.png
mode,sport
smallMedia.aboutSong.elapsed.image,images/modeSport1080/elapsed.png
largeMapNav2D.car.image,images/modeSport1080/2DMapCar.png
largeMapNav2D.roadChip.limitSpeed.image,images/modeSport1080/60_MPH.png
largeMapNav2D.roadChip.roadData.image,images/modeSport1080/roadData.png
largeMapNav2D.destChip.timeToDest.image,images/modeSport1080/23min.png
largeMapNav2D.destChip.destData.image,images/modeSport1080/destData.png
speedometerSingle.3D.2DDial.image,images/modeSport1080/2DDial.png
smallPhone.pictureRing.image,images/modeSport1080/phoneOuter.png
smallPhone.phoneAbout.image,images/modeSport1080/phoneAbout.png