bg.bg.image,images/bg.png
buttons.logo.image,images/logo.png
bottomButtons.button1.bg.image,images/bg1.png
bottomButtons.button2.bg.image,images/bg1.png
bottomButtons.button3.bg.image,images/bg1.png
bottomButtons.button1.bg.selectedImage,images/blurBG.png
bottomButtons.button2.bg.selectedImage,images/blurBG.png
bottomButtons.button3.bg.selectedImage,images/blurBG.png
bottomButtons.button1.outline.image,images/outline.png
bottomButtons.button2.outline.image,images/outline.png
bottomButtons.button3.outline.image,images/outline.png
bottomButtons.button1.title.colour,0xffffff
bottomButtons.button2.title.colour,0xffffff
bottomButtons.button3.title.colour,0xffffff
bottomButtons.button1.desc.colour,0xffffff
bottomButtons.button2.desc.colour,0xffffff
bottomButtons.button3.desc.colour,0xffffff
additions.dashes.image,images/linesAddition.png
buttons.ipAddressData.colour,0xffffff
buttons.infoTitle.colour,0xffffff
buttons.info.info,images/info.png
buttons.infoBG.image,images/untitled_2.9.png