navigation_layer.skinSwitch.skin,"dark"
navigation_layer.skinSwitch.image,"images/light_btn.png"
green,0x8DC53F
text_colour,0xFFFFFF
label_colour,0xCCCCCC 
home_layer.data_bg_colour,0x111111
home_layer.data_bg_alpha,255
homeScreen.temp_colour,0xFFFFFF
settings_layer.intervals.ring_bg_colour,0x111111
white_black,0x0
black_white,0xFFFFFF
settingsScreen.wipe_colour,0x1B1B1B
settings_layer.intervals.radialButton_1.ringColour,0x8DC53F
settings_layer.intervals.radialButton_2.ringColour,0x8DC53F
settings_layer.intervals.radialButton_3.ringColour,0x8DC53F




